Country,Latitude,Longitude,GDP_pc,Population
Afghanistan,33.7680065,66.2385139,372.5488747704396,40099462.0
Albania,41.000028,19.9999619,6396.461812233117,2854710.0
Algeria,28.0000272,2.9999825,3689.6218565412096,44177969.0
Andorra,42.5407167,1.5732033,42066.04156439001,79034.0
Angola,-11.8775768,17.5691241,2044.2182115208611,34503774.0
Anguilla,18.1954947,-63.0750234,19216.32800101568,15753.0
Antigua and Barbuda,17.2234721,-61.9554608,15245.818985399972,93219.0
Argentina,-34.9964963,-64.9672817,10756.065250223182,45276780.0
Armenia,40.7696272,44.6736646,4966.51667554051,2790974.0
Australia,-24.7761086,134.755,66741.02311056454,25921089.0
Austria,47.59397,14.12456,53799.10204815423,8922082.0
Azerbaijan,40.3936294,47.7872508,5296.443211727498,10312992.0
Bahamas,24.7736546,-78.0000547,27478.389628983143,407906.0
Bahrain,26.1551249,50.5344606,26562.97404297923,1463265.0
Bangladesh,24.4769288,90.2934413,2450.455755542203,169356251.0
Barbados,13.1500331,-59.5250305,17225.462304409673,281200.0
Belarus,53.4250605,27.6971358,7121.004688788576,9578167.0
Belgium,50.6402809,4.6667145,51156.53823189052,11611419.0
Belize,17.1204943,-88.6859028,6228.700853183878,400031.0
Benin,9.5293472,2.2584408,1360.9114742405782,12996895.0
Bermuda,32.2937417,-64.7815286,112652.6463503934,64185.0
Bhutan,27.549511,90.5119273,3062.914975960982,777486.0
Bolivia,-17.0568696,-64.9912286,,
Bosnia and Herzegovina,44.3053476,17.5961467,7143.283962453641,3270943.0
Botswana,-23.1681782,24.5928742,6805.247712603388,2588423.0
Brazil,-10.3333333,-53.2,7511.913276239651,214326223.0
British Virgin Islands,18.4024395,-64.5661642,49443.86887089519,31122.0
Brunei Darussalam,4.4137155,114.5653908,31448.91360724606,445373.0
Bulgaria,42.6073975,25.4856617,12207.25771493151,6885868.0
Burkina Faso,12.0753083,-1.6880314,893.0771959853006,22100683.0
Burundi,-3.426449,29.9324519,310.70684427074895,12551213.0
Cabo Verde,16.0000552,-24.0083947,3293.233322277501,587925.0
Cambodia,12.5433216,104.8144914,1607.6589285577577,16589023.0
Cameroon,4.6125522,13.1535811,1668.0124101848078,27198628.0
Canada,61.0666922,-107.991707,52155.66437248139,38155012.0
Cayman Islands,19.703182249999998,-79.9174627243246,85250.26524891394,68136.0
Central African Republic,7.0323598,19.9981227,461.3610132680881,5457154.0
Chad,15.6134137,19.0156172,955.169672591087,17179740.0
Chile,-31.7613365,-71.3187697,16262.09448389755,19493184.0
China,35.000074,104.999927,12413.269598651255,1425893465.0
Colombia,4.099917,-72.9088133,6095.127233063417,51516562.0
Comoros,-12.2045176,44.2832964,1631.4845531720675,821625.0
Congo,-2.9814344,23.8222636,2200.3177752995903,5835806.0
Cook Islands,-19.99697155,-157.78587140620786,19263.89001940834,17003.0
Costa Rica,10.2735633,-84.0739102,12472.443327330826,5153957.0
Croatia,45.3658443,15.6575209,16983.44731714586,4060135.0
Cuba,23.0131338,-80.8328748,11282.498481748826,11256372.0
Cyprus,34.9823018,33.1451285,32280.928827264583,880028.0
Czechia,49.7439047,15.3381061,26829.67182839742,10510751.0
Côte d'Ivoire,7.9897371,-5.5679458,2538.9110714077888,27478249.0
Denmark,55.670249,10.3333283,67984.91349859248,5854240.0
Djibouti,11.8145966,42.8453061,3348.01339143979,1105557.0
Dominica,15.4113138,-61.3653618,7570.783778931669,72412.0
Dominican Republic,19.0974031,-70.3028026,8476.749688272208,11117873.0
Ecuador,-1.3397668,-79.3666965,5955.813371104428,17797737.0
Egypt,26.2540493,29.2675469,3898.8788965931103,109262178.0
El Salvador,13.8000382,-88.9140683,4551.184796822764,6314167.0
Equatorial Guinea,1.613172,10.5170357,7605.453385998852,1634466.0
Eritrea,15.9500319,37.9999668,622.9821402133297,3620312.0
Estonia,58.7523778,25.3319078,27990.621029110385,1328701.0
Eswatini,-26.5624806,31.3991317,3968.905959299522,1192271.0
Ethiopia,10.2116702,38.6521203,825.2911140762288,120283026.0
Fiji,-18.1239696,179.0122737,4646.537920853117,924610.0
Finland,63.2467777,25.9209164,53648.92145797898,5535992.0
France,46.603354,1.8883335,44261.09783103724,66875883.0
Gabon,-0.8999695,11.6899699,7910.846082678855,2341179.0
Gambia,13.470062,-15.4900464,772.1514525462173,2639916.0
Georgia,41.6808672,44.0287806,4975.124920835129,3757980.0
Germany,51.1638175,10.4478313,51073.898247894336,83408554.0
Ghana,8.0300284,-1.0800271,2408.634902638139,32833031.0
Greece,38.9953683,21.9877132,20583.29220663902,10445365.0
Greenland,77.6192349,-42.8125967,58185.24074107,56243.0
Grenada,12.1360374,-61.6904045,8950.228561110665,124610.0
Guatemala,15.5855545,-90.345759,4883.207815971427,17608483.0
Guinea,10.7226226,-10.7083587,1185.059140079749,13531906.0
Guinea-Bissau,11.815215,-15.2351044,758.5521198648435,2060721.0
Guyana,4.8417097,-58.6416891,9998.54545239862,804567.0
Haiti,19.1399952,-72.3570972,1663.562062216004,11447569.0
Honduras,15.2572432,-86.0755145,2771.7226164328986,10278345.0
Hungary,47.1817585,19.5060937,18743.976437791727,9709786.0
Iceland,64.9841821,-18.1059013,69133.13408130477,370335.0
India,22.3511148,78.6677428,2273.431516579125,1407563842.0
Indonesia,-2.4833826,117.8902853,4346.981292356881,273753191.0
Iran,32.6475314,54.5643516,,
Iraq,33.0955793,44.1749775,4686.036475005325,43533592.0
Ireland,52.865196,-7.9794599,101072.36982219684,4986526.0
Israel,30.8124247,34.8594762,54156.94435284081,8900059.0
Italy,42.6384261,12.674297,35617.62798447659,59240329.0
Jamaica,18.1850507,-77.3947693,5183.580141422607,2827695.0
Japan,36.5748441,139.2394179,39642.88342432338,124612530.0
Jordan,31.1667049,36.941628,4058.354301175482,11148278.0
Kazakhstan,48.1012954,66.7780818,10053.934409277956,19196465.0
Kenya,1.4419683,38.4313975,2075.2518780369187,53005614.0
Kiribati,0.3448612,173.6641773,1764.9344863975666,128874.0
Kosovo,42.5869578,20.9021231,5663.086498328228,1662009.0
Kuwait,29.2733964,47.4979476,32234.429476479923,4250114.0
Kyrgyzstan,41.5089324,74.724091,1339.0052103766952,6527743.0
Latvia,56.8406494,24.7537645,21267.46224356549,1873919.0
Lebanon,33.8750629,35.843409,6784.799327722498,5592631.0
Lesotho,-29.6039267,28.3350193,1040.308674205134,2281454.0
Liberia,5.7499721,-9.3658524,470.7670163530131,5193416.0
Libya,26.8234472,18.1236723,5791.254976447145,6735277.0
Liechtenstein,47.1416307,9.5531527,169260.21698814008,39039.0
Lithuania,55.3500003,23.7499997,23844.12564939061,2786651.0
Luxembourg,49.8158683,6.1296751,133745.4015025316,639321.0
Madagascar,-18.9249604,46.4416422,499.7221850739459,28915653.0
Malawi,-13.2687204,33.9301963,613.341049723018,19889742.0
Malaysia,4.5693754,102.2656823,11109.829029560306,33573874.0
Maldives,3.7203503,73.2244152,10366.294434632196,521457.0
Mali,16.3700359,-2.2900239,874.5524142155235,21904983.0
Malta,35.8885993,14.4476911,33641.59568522329,526748.0
Marshall Islands,8.230816999999998,167.7953223704529,6111.27229488704,42050.0
Mauritania,20.2540382,-9.2399263,2166.044796568735,4614974.0
Mauritius,-20.2759451,57.5703566,8872.95918978532,1298915.0
Mexico,23.6585116,-102.0077097,10023.271510899582,126705138.0
Micronesia,8.6062347,151.832744331612,,
Monaco,43.7323492,7.4276832,234317.0848279998,36686.0
Mongolia,46.8250388,103.8499736,4509.858393407934,3347782.0
Montenegro,42.9868853,19.5180992,9252.3119155734,627859.0
Montserrat,16.7417041,-62.1916844,16199.419515508263,4417.0
Morocco,31.1728205,-7.3362482,3856.881745092806,37076584.0
Mozambique,-19.302233,34.9144977,491.8391127781239,32077072.0
Myanmar,17.1750495,95.9999652,1088.925206295451,53798084.0
Namibia,-23.2335499,17.3231107,4836.174241379269,2530151.0
Nauru,-0.5252306,166.9324426,12390.370154264248,12511.0
Nepal,28.3780464,83.9999901,1205.5000022140844,30034989.0
Netherlands,52.24764975,5.541246849406163,57708.692917532106,17501696.0
New Zealand,-41.5000831,172.8344077,48735.53699836268,5129727.0
Nicaragua,12.6090157,-85.2936911,2045.5342866401768,6850540.0
Niger,17.7356214,9.3238432,590.6294772500169,25252722.0
Nigeria,9.6000359,7.9999721,2019.66882838866,213401323.0
North Korea,40.3736611,127.0870417,,
North Macedonia,41.6171214,21.7168387,6599.619340284216,2103330.0
Norway,61.1529386,8.7876653,89209.35158312359,5403021.0
Oman,21.0000287,57.0036901,19509.466486346224,4520471.0
Pakistan,30.3308401,71.247499,1482.26820241234,231402117.0
Palau,5.3783537,132.9102573,12084.128273413227,18024.0
Panama,8.559559,-81.1308434,14617.596617490952,4351267.0
Papua New Guinea,-5.6816069,144.2489081,2672.967173921499,9949437.0
Paraguay,-23.3165935,-58.1693445,6035.14306380606,6703799.0
Peru,-6.8699697,-75.0458515,6614.17424659439,33715471.0
Philippines,12.7503486,122.7312101,3459.77226198365,113880328.0
Poland,52.215933,19.134422,17724.88400903776,38307726.0
Portugal,39.6621648,-8.1353519,24683.91229903141,10290103.0
Qatar,25.3336984,51.2295295,66958.43183352645,2688235.0
Republic of Korea,36.638392,127.6961188,34921.766271936875,51830139.0
Republic of Moldova,47.2879608,28.5670941,4468.421290044834,3061506.0
Romania,45.9852129,24.6859225,14693.282893293655,19328560.0
Russian Federation,64.6863136,97.7453061,12267.16887629046,145102755.0
Rwanda,-1.9646631,30.0644358,822.315748727073,13461888.0
Saint Kitts and Nevis,17.250512,-62.6725973,18082.68798050666,47606.0
Saint Lucia,13.8250489,-60.975036,9824.062103745597,179651.0
Samoa,-13.7693895,-172.12005,3918.65810188148,218764.0
San Marino,43.9458623,12.458306,50425.10214846644,33745.0
Sao Tome and Principe,0.9713095,7.02255,2485.8175539091108,223107.0
Saudi Arabia,25.6242618,42.3528328,23198.63180366636,35950396.0
Senegal,14.4750607,-14.4529612,1636.879825226703,16876720.0
Serbia,44.1534121,20.55144,8643.292397498126,7296769.0
Seychelles,-4.6574977,55.4540146,12084.627635694227,106471.0
Sierra Leone,8.6400349,-11.8400269,504.6212380981448,8420641.0
Singapore,1.357107,103.8194992,66823.09217547037,5941060.0
Slovakia,48.7411522,19.4528646,21477.26108749836,5447622.0
Slovenia,46.1199444,14.8153333,29134.800031612573,2119410.0
Solomon Islands,-8.7053941,159.1070693851845,2305.9811471623266,707851.0
Somalia,8.3676771,49.083416,446.9977572987407,17065581.0
South Africa,-28.8166236,24.991639,7054.791908473588,59392255.0
South Sudan,7.8699431,29.6667897,400.4429029149988,10748272.0
Spain,39.3260685,-4.8379791,30113.5459679594,47486935.0
Sri Lanka,7.5554942,80.7137847,3918.019167618017,21773441.0
St. Vincent and the Grenadines,12.90447,-61.2765569,8440.025092972433,104332.0
State of Palestine,31.762963620549996,34.9384953773143,3513.6221819802577,5133392.0
Sudan,14.5844444,29.4917691,785.5772952315388,45657202.0
Suriname,4.1413025,-56.0771187,5259.262972177134,612985.0
Sweden,59.6749712,14.5208584,60761.83300871292,10467097.0
Switzerland,46.7985624,8.2319736,93540.6768479116,8691406.0
Syrian Arab Republic,34.6401861,39.0494106,924.7117833321852,21324367.0
Tajikistan,38.6281733,70.8156541,897.0514763800525,9750064.0
Tanzania,-6.5247123,35.7878438,,
Thailand,14.8971921,100.83273,7066.930239887505,71601103.0
Timor-Leste,-8.7443169,126.063482,1517.2238811393688,1320942.0
Togo,8.7800265,1.0199765,943.939354150325,8644829.0
Tonga,-19.9160819,-175.202642,4450.531490232698,106017.0
Trinidad and Tobago,10.7466905,-61.0840075,16032.502768304665,1525663.0
Tunisia,33.8439408,9.400138,3807.18456307318,12262946.0
Turkmenistan,39.3763807,59.3924609,8507.667600252607,6341855.0
Turks and Caicos Islands,21.721746,-71.5527809,20908.581992286207,45114.0
Tuvalu,-8.6405212,179.1582918181797,5370.419314530524,11204.0
Türkiye,38.9597594,34.9249653,9660.820961702524,84775404.0
Uganda,1.5333554,32.2166578,930.372362338388,45853778.0
Ukraine,49.4871968,31.2718321,4594.38242104749,43531422.0
United Arab Emirates,24.0002488,53.9994829,43245.45962716007,9365145.0
United Kingdom,54.7023545,-3.2765753,46521.27919724902,67281039.0
United States,39.7837304,-100.445882,69139.95334281644,336997624.0
Uruguay,-32.8755548,-56.0201525,17312.641777915276,3426260.0
Uzbekistan,41.32373,63.9528098,2031.5715791896052,34081449.0
Vanuatu,-16.5255069,168.1069154,3072.572221334411,319137.0
Venezuela,8.0018709,-66.1109318,,
Vietnam,15.9266657,107.9650855,,
Yemen,16.3471243,47.8915271,301.58643340396554,32981641.0
Zambia,-14.5189121,27.5589884,1094.5016132747055,19473125.0
Zimbabwe,-18.4554963,29.7468414,1507.9947898912085,15993524.0
